2021,CAM WEB LOGIT 960-001280 STREAM PLUS GRAPHITE,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2021,IMP EPSON L 120 SF,47,IMPRESORA ECOTANK,EcoTank L120,Impresora EcoTank;;;
2021,IMP EPSON L 121 SFP,6,IMPRESORA ECOTANK,EcoTank L121,Impresora EcoTank;;;
2021,IMP EPSON L 3110 MULTIFUNCION,7,IMPRESORA ECOTANK,EcoTank L3110,Impresora EcoTank;;;
2021,IMP EPSON L 3210 MULTIFUNCION,15,IMPRESORA ECOTANK,EcoTank L3210,Impresora EcoTank;;;
2021,IMP EPSON L 4160 MULTIFUNCION WIR,1,IMPRESORA ECOTANK,EcoTank L4160,Impresora EcoTank;;;
2021,IMP EPSON L 805 FOTOGRAFICA/CD WIR,1,IMPRESORA ECOTANK,EcoTank L805,Impresora EcoTank;;;
2021,IMP EPSON L 810 FOTOGRAFICA/CD,1,IMPRESORA ECOTANK,EcoTank L810,Impresora EcoTank;;;
2021,IMP EPSON L121 SFP (220V),8,IMPRESORA ECOTANK,EcoTank L121,Impresora EcoTank;;;
2021,IMP EPSON PLOTER SCF6370PE STANDARD EDITION,11,PLOTTER SURECOLOR,SureColor F6370,Sublimación 1.10m;;;
2021,IMP EPSON SURECOLOR F170 A4,60,PLOTTER SURECOLOR,SureColor F170,Sublimación A4;;;
2021,IMP EPSON SURECOLOR F570,5,PLOTTER SURECOLOR,SureColor F570,Sublimación 60cm;;;
2021,IMP EPSON T 3170 WIF SURECOLOR,1,PLOTTER SURECOLOR,SureColor Otros,SureColor Otros;;;
2021,IMP EPSON T5270DR SURECOLOR,1,PLOTTER SURECOLOR,SureColor T5270,Sublimación Textil;;;
2021,KIT DE LIMPIEZA DE CABEZAL C13S210063(F6370/F9370),2,REPUESTO / MANTENIMIENTO,SureColor F6370,Sublimación 1.10m;;;
2021,KIT DE MANTENIMIENTO C13S210125 SC-F170,4,REPUESTO / MANTENIMIENTO,SureColor F170,Sublimación A4;;;
2021,KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571),12,REPUESTO / MANTENIMIENTO,SureColor F571,SureColor Otros;;;
"2021,""MON 24"""" AURORA 24C2N FHD/USB/HDMI/TV DIGITAL"",8,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO";;;
"2021,""NB ACER CI3 54-37ZB/10MA/15.6""""/4GB/256SSD/W10/NEG"",1,COMPUTADORA,,COMPUTADORA";;;
2021,NB ASUS CI7/15.6 FHD144/16GB/1TBSSD/RTX2060/W10/GA,1,COMPUTADORA,,COMPUTADORA;;;
2021,NB HP CE 14-AX100LA STREAM 4GB/64SSD/W10,1,COMPUTADORA,,COMPUTADORA;;;
2021,PAPEL EPSON DS TRANSFER - PRODUCTION 64 x 650,48,INSUMO / PAPEL,,INSUMO / PAPEL;;;
"2021,""PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"""" x 100'"",24,INSUMO / PAPEL,,INSUMO / PAPEL";;;
2021,PARLANTE ARG-SP-2801BK WIR NEGRO,2,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2021,PARLANTE ARG-SP-2801BL WIR AZUL,6,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2021,PARLANTE ARG-SP-4090BK WIR C/SOPORTE,8,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2021,PROY VIEWSONIC M1 MINI 120 LUM LED HDMI,1,PROYECTOR,,PROYECTOR;;;
2021,REP EP WIPER F9370 HEAD CLEANING KIT (C13S210051),7,REPUESTO / MANTENIMIENTO,SureColor F9370,Sublimación 1.60m;;;
2021,SERVICIO TECNICO,1,SERVICIO,,SERVICIO;;;
2021,SOPORTE ARG-AC-0160BK P/CELULAR (AUTO),1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2021,TECLADO LOGIT 920-008673 MK540 COMBO WIR,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2021,TINTA EP F6070/F6200 T741200 CYAN ULTRACHROME,19,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2021,TINTA EP F6070/F6200 T741220 CYAN ULTRACHROME,20,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2021,TINTA EP F6070/F6200 T741300 MAGENTA ULTRACHROME,24,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2021,TINTA EP F6070/F6200 T741400 AMARILLO ULTRACHROME,24,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2021,TINTA EP F6200 T741X00 NEGRO ULTRACHROME,27,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2021,TINTA EP F6370 T746C220 CYAN ULTRACHROME,33,TINTA,SureColor F6370,Sublimación 1.10m;;;
2021,TINTA EP F6370 T746C320 MAGENTA ULTRACHROME,18,TINTA,SureColor F6370,Sublimación 1.10m;;;
2021,TINTA EP F6370 T746C420 YELLOW ULTRACHROME,15,TINTA,SureColor F6370,Sublimación 1.10m;;;
2021,TINTA EP F6370 T746C820 NEGRO ULTRACHROME,15,TINTA,SureColor F6370,Sublimación 1.10m;;;
2021,TINTA EP P9000 T699700 KIT DE MANTENIMIENTO TANQUE,13,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804100 NEGRO ULTRACHROME 700 ML,5,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804200 CYAN ULTRACHROME 700 ML,4,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700 ML,3,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML,4,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804500 CYAN CLARO ULTRACHROME 700,3,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804600 MAGENTA CLARO ULTRACHROME 7,4,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804700 NEGRO CLARO ULTRACHROME 700,4,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804800 NEGRO MATE ULTRACHROME 700,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804A00 NARANJA ULTRACHROME 700 ML,3,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804B00 VERDE ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP P9000 T804D00 VIOLETA ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2021,TINTA EP T40W120 NEGRO ULTRACHROME (T3170),2,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2021,TINTA EP T40W220 CYAN ULTRACHROME (T3170),3,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2021,TINTA EP T40W320 MAGENTA ULTRACHROME (T3170),4,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2021,TINTA EP T40W420 AMARILLO ULTRACHROME (T3170),4,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2021,TINTA EP T49F020 F571 ULTRACHROME FLUO PINK 140ML,3,TINTA,SureColor F571,Fluorescente / Especial;;;
2021,TINTA EP T49F920 F571 ULTRACHROME FLUO YELOW 140ML,3,TINTA,SureColor F571,Fluorescente / Especial;;;
2021,TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML,23,TINTA,SureColor F570,Sublimación 60cm;;;
2021,TINTA EP T49M220 F170/F570 ULTRA CYAN 140ML,21,TINTA,SureColor F570,Sublimación 60cm;;;
2021,TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML,19,TINTA,SureColor F570,Sublimación 60cm;;;
2021,TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML,19,TINTA,SureColor F570,Sublimación 60cm;;;
2021,TINTA EP T694100 NEGRO 700ML (T5270DR),1,TINTA,SureColor T5270,Sublimación Textil;;;
2021,TINTA EP T694200 CYAN 700ML (T5270DR),1,TINTA,SureColor T5270,Sublimación Textil;;;
2021,TINTA EP T694400 YELLOW 700ML (T5270DR),1,TINTA,SureColor T5270,Sublimación Textil;;;
2021,TINTA EP T694500 NEGRO MATTE 700ML (T5270DR),1,TINTA,SureColor T5270,Sublimación Textil;;;
2021,TINTA EP T725100 NEGRO 725 (F2100WE),2,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2021,TINTA EP T725200 CYAN 725 (F2100WE),2,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2021,TINTA EP T725300 MAGENTA 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2021,TINTA EP T725400 AMARILLO 725 (F2100WE),1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2021,TINTA EP T725A00 BLANCO 725 (F2100WE),26,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2021,TINTA EP T736000 CARTUCHO DE LIMPIEZA (F2100WE),2,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2021,TINTA EP T890100 NEGRO (S40600PE),2,TINTA,SureColor S40600,Serigrafía Digital;;;
2021,TINTA EP T890200 CYAN (S40600PE),2,TINTA,SureColor S40600,Serigrafía Digital;;;
2021,TINTA EP T890300 MAGENTA (S40600PE),3,TINTA,SureColor S40600,Serigrafía Digital;;;
2021,TINTA EP T890400 AMARILLO (S40600PE),4,TINTA,SureColor S40600,Serigrafía Digital;;;
2021,UPS APS POWER 650 V.A. VISTA,1,UPS / ENERGÍA,,UPS / ENERGÍA;;;
2022,IMP EPSON L 120 SF,21,IMPRESORA ECOTANK,EcoTank L120,Impresora EcoTank;;;
2022,IMP EPSON L 121 SFP,53,IMPRESORA ECOTANK,EcoTank L121,Impresora EcoTank;;;
2022,IMP EPSON L 1250 SF WIR,2,IMPRESORA ECOTANK,EcoTank L1250,Impresora EcoTank;;;
2022,IMP EPSON L 3210 MULTIFUNCION,6,IMPRESORA ECOTANK,EcoTank L3210,Impresora EcoTank;;;
2022,IMP EPSON PLOTER SCF6370PE STANDARD EDITION,6,PLOTTER SURECOLOR,SureColor F6370,Sublimación 1.10m;;;
2022,IMP EPSON PLOTER SURECOLOR SCF9370PS PROD. SYSTEM,2,PLOTTER SURECOLOR,SureColor F9370,Sublimación 1.60m;;;
2022,IMP EPSON SURECOLOR F170 A4,31,PLOTTER SURECOLOR,SureColor F170,Sublimación A4;;;
2022,IMP EPSON SURECOLOR F570,2,PLOTTER SURECOLOR,SureColor F570,Sublimación 60cm;;;
2022,KIT DE LIMPIEZA DE CABEZAL C13S210063(F6370/F9370),11,REPUESTO / MANTENIMIENTO,SureColor F6370,Sublimación 1.10m;;;
2022,KIT DE MANTENIMIENTO C13S210125 SC-F170,31,REPUESTO / MANTENIMIENTO,SureColor F170,Sublimación A4;;;
2022,KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571),18,REPUESTO / MANTENIMIENTO,SureColor F571,SureColor Otros;;;
2022,LAMPARA ARG-LP-9011WT P/MESA LED,2,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2022,NB ASUS CE 4020/X515MA-BQ466T/15.6/4GB/128/W10,1,COMPUTADORA,,COMPUTADORA;;;
2022,NB ASUS CE E510MA-BR718W/15.6/4GB/128/W11,1,COMPUTADORA,,COMPUTADORA;;;
2022,PAPEL EPSON DS TRANSFER - PRODUCTION 64 x 650,3,INSUMO / PAPEL,,INSUMO / PAPEL;;;
"2022,""PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"""" x 100'"",9,INSUMO / PAPEL,,INSUMO / PAPEL";;;
2022,PARLANTE ARG-SP-2803RD BT ROJO,5,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2022,PARLANTE ARG-SP-3045BK BT,2,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2022,PARLANTE ARG-SP-3365BK BT WIR AMBIENCE NEGRO,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2022,PROMO EPSON F571 + TINTAS FLUO,1,PROMOCIÓN,,PROMOCIÓN;;;
2022,PROMO HP CE 14-AX100LA STREAM + MOUSE HP 1000,1,PROMOCIÓN,,PROMOCIÓN;;;
2022,REP EP WIPER DE LIMPIEZA F2100 (C13S092001),1,REPUESTO / MANTENIMIENTO,SureColor F2100,DTG (Impresión Directa Textil);;;
2022,REP EP WIPER F9370 HEAD CLEANING KIT (C13S210051),6,REPUESTO / MANTENIMIENTO,SureColor F9370,Sublimación 1.60m;;;
2022,TANQUE EPSON PLOTER F6070 (T619300),1,PLOTTER SURECOLOR,SureColor F6200/F6070,Sublimación 1.10m;;;
2022,TECLADO LOGIT 920-004432 MK270 COMBO WIR,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2022,TECLADO LOGIT 920-008659 MK850 COMBO WIR PERFOMAN,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2022,TINTA EP F6070/F6200 T741220 CYAN ULTRACHROME,62,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2022,TINTA EP F6070/F6200 T741320 MAGENTA ULTRACHROME,38,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2022,TINTA EP F6070/F6200 T741400 AMARILLO ULTRACHROME,20,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2022,TINTA EP F6070/F6200 T741420 AMARILLO ULTRACHROME,12,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2022,TINTA EP F6200 T741X20 NEGRO ULTRACHROME,33,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2022,TINTA EP F6370 T46C220 CYAN ULTRACHROME,37,TINTA,SureColor F6370,Sublimación 1.10m;;;
2022,TINTA EP F6370 T46C320 MAGENTA ULTRACHROME,16,TINTA,SureColor F6370,Sublimación 1.10m;;;
2022,TINTA EP F6370 T46C420 YELLOW ULTRACHROME,8,TINTA,SureColor F6370,Sublimación 1.10m;;;
2022,TINTA EP F6370 T46C820 NEGRO ULTRACHROME,10,TINTA,SureColor F6370,Sublimación 1.10m;;;
2022,TINTA EP F6370 T746C220 CYAN ULTRACHROME,15,TINTA,SureColor F6370,Sublimación 1.10m;;;
2022,TINTA EP F6370 T746C320 MAGENTA ULTRACHROME,12,TINTA,SureColor F6370,Sublimación 1.10m;;;
2022,TINTA EP F6370 T746C420 YELLOW ULTRACHROME,15,TINTA,SureColor F6370,Sublimación 1.10m;;;
2022,TINTA EP F6370 T746C820 NEGRO ULTRACHROME,16,TINTA,SureColor F6370,Sublimación 1.10m;;;
2022,TINTA EP P9000 T699700 KIT DE MANTENIMIENTO TANQUE,35,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804100 NEGRO ULTRACHROME 700 ML,8,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804200 CYAN ULTRACHROME 700 ML,10,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700 ML,10,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML,6,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804500 CYAN CLARO ULTRACHROME 700,5,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804600 MAGENTA CLARO ULTRACHROME 7,6,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804700 NEGRO CLARO ULTRACHROME 700,5,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804800 NEGRO MATE ULTRACHROME 700,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804A00 NARANJA ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804B00 VERDE ULTRACHROME 700 ML,5,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP P9000 T804D00 VIOLETA ULTRACHROME 700 ML,3,TINTA,SureColor P9000,Fotografía / Arte;;;
2022,TINTA EP T40W120 NEGRO ULTRACHROME (T3170),1,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
